'TIME'	44620.0	-1	120	27	1		2/28/2022		                                                                                             
'TIME'	52902.0	-1	120	299	1		11/1/2044                                                                                              
'TIME'	52932.0	-1	120	300	1		12/1/2044                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	52963.0	-1	120	301	1		1/1/2045                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	52994.0	-1	120	302	1		2/1/2045                                                                                               
'TIME'	53022.0	-1	120	303	1		3/1/2045                                                                                               
'TIME'	53053.0	-1	120	304	1		4/1/2045                                                                                               
'TIME'	53083.0	-1	120	305	1		5/1/2045                                                                                               
'TIME'	53114.0	-1	120	306	1		6/1/2045                                                                                               
'TIME'	53144.0	-1	120	307	1		7/1/2045                                                                                               
'TIME'	53175.0	-1	120	308	1		8/1/2045                                                                                               
'TIME'	53206.0	-1	120	309	1		9/1/2045                                                                                               
'TIME'	53236.0	-1	120	310	1		10/1/2045                                                                                              
'TIME'	53267.0	-1	120	311	1		11/1/2045                                                                                              
'TIME'	53297.0	-1	120	312	1		12/1/2045                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	53328.0	-1	120	313	1		1/1/2046                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	53359.0	-1	120	314	1		2/1/2046                                                                                               
'TIME'	53387.0	-1	120	315	1		3/1/2046                                                                                               
'TIME'	53418.0	-1	120	316	1		4/1/2046                                                                                               
'TIME'	53448.0	-1	120	317	1		5/1/2046                                                                                               
'TIME'	53479.0	-1	120	318	1		6/1/2046                                                                                               
'TIME'	53509.0	-1	120	319	1		7/1/2046                                                                                               
'TIME'	53540.0	-1	120	320	1		8/1/2046                                                                                               
'TIME'	53571.0	-1	120	321	1		9/1/2046                                                                                               
'TIME'	53601.0	-1	120	322	1		10/1/2046                                                                                              
'TIME'	53632.0	-1	120	323	1		11/1/2046                                                                                              
'TIME'	53662.0	-1	120	324	1		12/1/2046                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	53693.0	-1	120	325	1		1/1/2047                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	53724.0	-1	120	326	1		2/1/2047                                                                                               
'TIME'	53752.0	-1	120	327	1		3/1/2047                                                                                               
'TIME'	53783.0	-1	120	328	1		4/1/2047                                                                                               
'TIME'	53813.0	-1	120	329	1		5/1/2047                                                                                               
'TIME'	53844.0	-1	120	330	1		6/1/2047                                                                                               
'TIME'	53874.0	-1	120	331	1		7/1/2047                                                                                               
'TIME'	53905.0	-1	120	332	1		8/1/2047                                                                                               
'TIME'	53936.0	-1	120	333	1		9/1/2047                                                                                               
'TIME'	53966.0	-1	120	334	1		10/1/2047                                                                                              
'TIME'	53997.0	-1	120	335	1		11/1/2047                                                                                              
'TIME'	54027.0	-1	120	336	1		12/1/2047                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	54058.0	-1	120	337	1		1/1/2048                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	54089.0	-1	120	338	1		2/1/2048                                                                                               
'TIME'	54118.0	-1	120	339	1		3/1/2048                                                                                               
'TIME'	54149.0	-1	120	340	1		4/1/2048                                                                                               
'TIME'	54179.0	-1	120	341	1		5/1/2048                                                                                               
'TIME'	54210.0	-1	120	342	1		6/1/2048                                                                                               
'TIME'	54240.0	-1	120	343	1		7/1/2048                                                                                               
'TIME'	54271.0	-1	120	344	1		8/1/2048                                                                                               
'TIME'	54302.0	-1	120	345	1		9/1/2048                                                                                               
'TIME'	54332.0	-1	120	346	1		10/1/2048                                                                                              
'TIME'	54363.0	-1	120	347	1		11/1/2048                                                                                              
'TIME'	54393.0	-1	120	348	1		12/1/2048                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	54424.0	-1	120	349	1		1/1/2049                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	54455.0	-1	120	350	1		2/1/2049                                                                                               
'TIME'	54483.0	-1	120	351	1		3/1/2049                                                                                               
'TIME'	54514.0	-1	120	352	1		4/1/2049                                                                                               
'TIME'	54544.0	-1	120	353	1		5/1/2049                                                                                               
'TIME'	54575.0	-1	120	354	1		6/1/2049                                                                                               
'TIME'	54605.0	-1	120	355	1		7/1/2049                                                                                               
'TIME'	54636.0	-1	120	356	1		8/1/2049                                                                                               
'TIME'	54667.0	-1	120	357	1		9/1/2049                                                                                               
'TIME'	54697.0	-1	120	358	1		10/1/2049                                                                                              
'TIME'	54728.0	-1	120	359	1		11/1/2049                                                                                              
'TIME'	54758.0	-1	120	360	1		12/1/2049                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	54789.0	-1	120	361	1		1/1/2050                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	54820.0	-1	120	362	1		2/1/2050                                                                                               
'TIME'	54848.0	-1	120	363	1		3/1/2050                                                                                               
'TIME'	54879.0	-1	120	364	1		4/1/2050                                                                                               
'TIME'	54909.0	-1	120	365	1		5/1/2050                                                                                               
'TIME'	54940.0	-1	120	366	1		6/1/2050                                                                                               
'TIME'	54970.0	-1	120	367	1		7/1/2050                                                                                               
'TIME'	55001.0	-1	120	368	1		8/1/2050                                                                                               
'TIME'	55032.0	-1	120	369	1		9/1/2050                                                                                               
'TIME'	55062.0	-1	120	370	1		10/1/2050                                                                                              
'TIME'	55093.0	-1	120	371	1		11/1/2050                                                                                              
'TIME'	55123.0	-1	120	372	1		12/1/2050                                                                                              
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	55154.0	-0	120	373	1		1/1/2051                                                                                               
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
